||1|2|3|4|5|6|7|8|9|10|11|12|13|14|15
|Weight|203.615021712|121.021256815|102.797881821|96.8308228425|85.1337376818|82.7638081862|79.8350001426|77.6664196111|74.6070181251|73.1094103855|69.0965599529|68.1365878361|66.4803049535|64.5130880771|63.5694364795
Movie ID|Title|||||||||||||||
11|Star Wars: Episode IV - A New Hope (1977)|-0.106651331763671|-0.094401475811505|0.199949047255203|0.02519571520393|-0.064437076993553|0.276259473872819|-0.206927935357407|0.05409256659615|-0.025950261627834|-0.088964290202545|-0.117163641433646|0.104473918490165|0.049531967273628|0.140639373603652|-0.03120588113185
12|Finding Nemo (2003)|-0.023980383479262|-0.026960039312455|-0.038067377099859|0.248295892155956|-0.11889445675004|-0.068092074309169|0.064116896516052|0.037390423892411|-0.082457267941614|0.0378408041117|-0.067603348241455|-0.017251874147031|-0.069223226237914|0.063107041828355|0.159912927374572
13|Forrest Gump (1994)|-0.157041787822133|-0.039888800630893|-0.224400161212369|0.062452412715041|0.09802639516162|0.078254707732546|-0.047103966313254|0.14774284085928|-0.100540072815097|-0.018726806969712|0.076231253246301|0.016129192454932|-0.040507002717745|-0.275025300880082|-0.052563589295748
14|American Beauty (1999)|-0.044468065024294|0.198715196324758|-0.006576751238333|0.00875960558573|0.056092921487058|-0.020370352479226|-0.04614999113133|0.007244091973715|0.008791457985329|-0.067561938267787|0.063375342874501|-0.177546656317265|-0.100530776560361|0.068352856828988|-0.085436784550767
22|Pirates of the Caribbean: The Curse of the Black Pearl (2003)|0.036255800340972|-0.13242133623897|0.036410246213995|0.007510240597238|-0.010657249567666|-0.06537230361103|0.0927681641009|0.003815525986693|-0.081899994536939|0.08395820894544|0.1677398393272|-0.09534037156913|0.1752846197312|0.106542090423329|-0.287539599869903
24|Kill Bill: Vol. 1 (2003)|-0.045203056740573|0.181569509899805|0.205704700862652|-0.171393675499464|-0.005188634291746|-0.11500728625644|0.180589447141484|0.525396512462504|0.03198693244159|0.047833687333364|-0.138115065394259|0.032691708276971|0.088862345146903|-0.048018074096391|0.13002008750189
38|Eternal Sunshine of the Spotless Mind (2004)|-0.048743456853188|0.161058446929866|0.014167802263355|0.024869051738235|0.047061003525934|-0.040450249752777|-0.020911030623154|-0.109094619275299|0.027812121254993|-0.055462991798613|0.059242122514223|-0.126222373837157|-0.022279536276198|0.05965409533014|0.029782607524107
63|Twelve Monkeys (a.k.a. 12 Monkeys) (1995)|-0.043142991377277|0.126401836133862|0.074891612451363|-0.041528848057984|-0.010770296304562|-0.00808349758623|-0.029304084884765|-0.104812878214336|0.008549781629165|-0.004802919773973|0.094148623245694|-0.065322012979842|0.035578663315397|-0.02856849899802|0.054183265885616
77|Memento (2000)|-0.101176837861732|0.133322032833829|-0.012022406060739|-0.024179915148521|-0.032623474626047|-0.071458803201849|-6.46E-05|-0.127380423173011|-0.023346277240979|-0.077505592050692|0.029817856985806|-0.0520917871618|-0.003957444224628|0.063916984758713|0.063371677769392
85|Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)|-0.087020232594257|0.001920758768186|0.048245779038111|0.043147575243351|-0.136802939728387|0.130877625324497|-0.067871382792673|0.034690382410506|0.166582424165041|0.04709504484706|0.052792114297739|0.095093431176343|-0.107238598350026|-0.049798782058007|-0.024794300453679
98|Gladiator (2000)|-0.095649044471234|-0.118547441760784|-0.191501805846265|-0.067173726686736|0.013967689058852|0.000774739130951|0.041532740638266|0.009761477471467|-0.015494999070347|0.064096714047749|-0.099515446349658|0.017139267440365|0.090265357973232|-0.042094097625854|-0.022019844307781
105|Back to the Future (1985)|-0.077625410170965|-0.003591110404778|0.010830431989466|0.017189441878672|-0.176168073910629|0.183951806478467|-0.06093518869874|0.047726031066628|0.137122895461574|0.046375643688232|0.149227776662924|0.002038226637707|-0.071400398228728|-0.094299233729821|0.01480293544497
107|Snatch (2000)|-0.050142327149704|0.138729541209341|0.040761967344357|-0.036312501280962|0.017148841180083|0.019384544912108|0.011670804457467|-0.070220207696236|-0.043909295267332|0.049726504982739|0.042280326300395|0.028465921319233|0.096971394588657|-0.00654109076844|-0.055369386254519
114|Pretty Woman (1990)|0.116240608968209|0.029613212520993|-0.14165528262291|0.073871158892892|0.108746629745454|-0.012435003286042|-0.114488147894915|0.145690278520219|0.102789329394445|0.044300373569732|0.007442367894266|-0.063082054636865|0.063859711477472|0.082486868691684|-0.020370090126885
120|The Lord of the Rings: The Fellowship of the Ring (2001)|-0.157497803924038|-0.22816733140033|0.227915770813564|0.038214381188017|0.290180053051775|-0.038962807363561|0.126901739842024|-0.085298702556202|0.167285136919165|0.157714657466506|-0.026912691555893|-0.060022199772902|-0.105361649650685|-0.020912223846555|-0.034651772910641
121|The Lord of the Rings: The Two Towers (2002)|-0.141332641215627|-0.228428416308082|0.226529246774051|0.035852780134184|0.298140143139331|-0.041195749024681|0.121425134140679|-0.080461181697261|0.137021531959034|0.157700832986972|-0.039055025909371|-0.075555871590888|-0.072985598677273|-0.041187799085551|-0.036739818415227
122|The Lord of the Rings: The Return of the King (2003)|-0.159159747819472|-0.229643481392305|0.211320711222967|0.034750465095957|0.291393108920859|-0.039638502569739|0.127625914311708|-0.105860257197284|0.157102956959929|0.155751944889294|-0.054643582127714|-0.075175238573834|-0.07833949499819|-0.021425897571059|-0.039500262149749
134|O Brother Where Art Thou? (2000)|-0.004053794163008|0.126744550652228|0.062323609004384|0.029321783902588|0.023608663823216|-0.011537496484186|-0.064899410457973|-0.047138978127806|0.020873747906321|-0.010265746079925|-0.026541858422364|0.039241794232211|-0.042430712200796|0.010583969847317|0.033838431057168
141|Donnie Darko (2001)|0.003985111787021|0.142987569730249|0.062278486368483|-0.002007601339507|0.042288356496653|-0.008291850156554|-0.049648140956282|-0.112038490056659|0.015739307005315|-0.018350536859462|0.053177518608831|-0.03442749428488|0.085629772719407|0.032493312572097|0.059283873248552
146|Crouching Tiger Hidden Dragon (Wo hu cang long) (2000)|-0.009102132957945|0.04543843989012|0.076534894555719|0.016669864226602|0.018687807224495|-0.081411775005373|-0.011884005965308|0.038821105913942|0.017427693397535|0.007590558642457|-0.056254231944391|-0.084031666954|-0.149510667773118|0.059144334213346|0.024461980098345
153|Lost in Translation (2003)|0.001333027983439|0.158733467930453|0.037131001433669|0.03044925863548|0.067129279557012|-0.032054726560648|-0.07780687560983|-0.088451879972303|0.024806100492135|-0.062780836716286|0.037654996132448|-0.073974825514219|-0.130044682888405|0.127605833564306|0.033692776854259
155|The Dark Knight (2008)|-0.152029046808523|-0.102862274144931|-0.023590246803199|-0.056597838971037|-0.159707745554786|-0.081340099088408|0.15125682896747|-0.19053203835505|0.015410443138119|-0.11033382893955|-0.136613900706149|-0.021755743210374|0.269019741128974|0.08965912485152|0.055892554305456
161|Ocean's Eleven (2001)|-0.011846900462703|-0.023070297523459|-0.069433258679366|-0.100461904215593|-0.057134251769848|-0.089991688395065|0.031694174503028|-0.024014880722582|-0.060032821392721|0.10664986531431|0.010926170164309|0.058692743646949|0.040317935523693|0.202420608834869|-0.072158336817993
180|Minority Report (2002)|0.006106280165027|-0.028230899427892|-0.01155409932429|-0.114488603929633|-0.053246562877392|-0.034248781053348|-0.082120071870623|-0.018584741166093|-0.012260607580806|0.0634004825375|0.072186644817265|-0.043255951857911|-0.066678079542709|0.018453285497113|0.120726482077038
187|Sin City (2005)|0.001766777228765|0.134194688938175|0.110077942872386|-0.034540809373322|0.039437465257091|0.010431038201757|0.062285732897658|0.023588399316324|-0.104798378521397|0.079040678237338|0.039007894421284|-0.070830086894625|0.093141059917599|-0.035841712936604|0.038083648363742
194|Amelie (2001)|-0.063396836291703|0.159914026046349|0.027766245737889|0.106051806573634|0.063410752428269|-0.042671951825901|-0.093911750260246|0.013136067676346|0.007811466089518|-0.052626027787714|0.073230836798287|-0.104810352866457|-0.129950495871631|0.054359486372445|-0.063620511350724
197|Braveheart (1995)|-0.048221482834898|-0.098037719301767|-0.131315138542761|-0.048507733904979|0.080154568421885|0.070152590185574|0.007579023070876|0.044345377468832|-0.005691199374621|0.068540937452958|-0.13055574249756|0.060146876595255|0.137798365733931|-0.190749565159988|-0.022808513703951
238|The Godfather (1972)|-0.183011657419888|0.000504628897911|-0.104087002869542|0.015340060007964|0.025325605933995|0.029291254519494|0.067781588227279|0.067594681872915|-0.01302153883645|-0.174143430500036|-0.045477716922314|0.036744829429828|-0.072568805392142|0.049888485371008|-0.284437279251769
243|High Fidelity (2000)|0.020929024278867|0.11447002036587|0.043075393667341|0.026762748560348|0.037567595524188|-9.40E-05|-0.079010777434701|-0.072537124609235|0.028809524057382|0.034835219355442|0.013822781113084|0.026652528662925|-0.013059202514052|0.010855154723887|0.045289782039103
268|Batman (1989)|0.084415641841752|0.00931059408607|0.081680313738131|-0.027059983515799|-0.060406219754951|0.041251119201258|-0.037900829272525|-0.028698565751278|0.004357712032744|-0.11213296084028|-0.088123244746917|-0.032240572948647|0.096217254813129|-0.077164581547097|-0.162567883923251
272|Batman Begins (2005)|-0.06449973738726|-0.06309556919402|0.039401931659309|-0.062391819608584|-0.156449493911518|-0.075648146501406|0.084940743920744|-0.191350439830976|0.02073956217384|-0.128456406587614|-0.167001739163587|-0.021107110162477|0.219926358021718|0.055888835873833|0.060732669509887
274|The Silence of the Lambs (1991)|-0.124263499037868|0.087601507771099|-0.053251742077508|-0.007180345807885|0.027318141168321|0.014608704062642|-0.003534250804251|0.020930981122043|0.017593105795816|-0.095181325467052|0.024175135774417|-0.025067509977952|-0.020504195976595|-0.071459979710229|-0.121268399590221
275|Fargo (1996)|-0.043682028957006|0.1615586592506|0.033418666051499|0.022272699781097|-0.009139344280681|-0.015172829348626|-0.073475655015213|-0.041835090225986|0.073474801863542|-0.052947354105183|-0.014389517017067|0.021147372937587|-0.101911794209738|0.029872469130452|0.000430141950091
278|The Shawshank Redemption (1994)|-0.19484441472151|-0.008067224576298|-0.17966293403922|-0.016005111627468|0.035037647870808|-0.012615357247717|0.031493616349845|-0.014780952867228|0.003321426348006|-0.094742893205114|-0.027565524063078|0.071182424125917|0.023811028875394|-0.121596615069294|-0.097828503469205
280|Terminator 2: Judgment Day (1991)|-0.043083763567005|-0.077826820457933|0.041230328421991|-0.099567931253115|-0.187589241853648|0.174559706186236|0.078859384222209|0.043757218942141|0.199076831927126|-0.0599333554113|0.124428305366196|-0.095548603360306|-0.047237616739608|-0.049202906784558|-0.062951393565204
329|Jurassic Park (1993)|-0.00730503430834|-0.10048242820759|-0.049081152274739|0.046713964347619|-0.124252342660561|0.092583990967958|0.025179284356395|0.061427738458671|0.181790927054181|-0.074031730888578|0.126708364066009|-0.063836999649792|0.010115313183322|-0.000735669762735|0.183984656984086
393|Kill Bill: Vol. 2 (2004)|-0.022570515380567|0.1578359326786|0.18562952965257|-0.165117125570185|0.013278735205182|-0.139532933332651|0.167630830913835|0.474934332526445|0.006242211419576|0.050994898406294|-0.126179564658911|0.052632576224744|0.080590591397|-0.037167983539454|0.111414781452558
414|Batman Forever (1995)|0.218089252813593|-0.009323676224152|0.050725390202058|-0.073224544143194|0.083830391552578|-0.010205145746789|-0.116476516786724|-0.03497416651626|-0.199161531486897|-0.09001002775198|-0.065392158218318|-0.010013471146919|0.042187130431789|-0.094728217055423|-0.245821078044653
424|Schindler's List (1993)|-0.137712479319316|-0.004989108413511|-0.119656103812026|0.043985459718708|0.096304596474832|0.041533927588199|-0.019862100317727|0.069337983797408|-0.0310090071235|-0.112168728918261|-0.007523111620905|0.055941434169154|0.000765646127357|-0.104491357883593|-0.053799691272451
453|A Beautiful Mind (2001)|-0.120418858159291|-0.056906565098466|-0.20840540432215|-0.023845763841413|0.116493354227066|-0.040462366299241|-0.034776520319647|0.017789437965001|-0.110152603402573|-0.024967133438978|0.044096904387443|0.006138617489092|-0.0098422404308|-0.02799521562015|0.009895617417039
462|Erin Brockovich (2000)|0.057760180591417|0.080232948396317|-0.101428641400536|0.048538094865303|0.114726634377235|-0.034069823046995|-0.122941937128994|0.029745769219754|0.02591206352436|0.088896461375707|-0.003102054121595|0.016184534317818|-0.01599421930446|-0.018194141358554|0.01426481828221
550|Fight Club (1999)|-0.153232886614186|0.15357746470206|0.00054935657032|-0.077367188711524|-0.010134373792106|-0.020567522572373|0.095782792555041|-0.105130237626936|-0.103723950334703|-0.037238582043911|0.090463054687603|-0.068517338609311|0.143593337660421|0.094803352338965|-0.090848750348801
557|Spider-Man (2002)|0.110887309328737|-0.08588236977223|0.046210489778313|-0.039678672498376|-0.155361624558331|-0.129599161285547|-0.011417384132813|-0.057017094749753|0.05082645686954|-0.203193117294801|-0.215100595070454|-0.125213733716124|-0.149297190486647|-0.285779076401159|-0.01304205284805
558|Spider-Man 2 (2004)|0.15664480976902|-0.071641841591342|0.058854552837855|-0.040657663475748|-0.135108970316925|-0.165672928810506|-0.024612180624563|-0.055175515284367|0.038397232343038|-0.214464163762258|-0.269877670565163|-0.145125624124227|-0.177936363994916|-0.296453912162628|-0.057161707155752
568|Apollo 13 (1995)|-0.007755766995512|0.004671574354616|-0.038495101735836|-0.000509933412773|-0.006178723882557|0.040808186936856|-0.138586464155603|-0.020309886463786|0.066553498894405|0.037378370285086|0.007416079003075|0.066392737411858|-0.055868978009375|-0.05791476502543|0.099592869614751
581|Dances with Wolves (1990)|0.014650651783356|0.022924066292657|-0.069275272743567|0.049595390578657|0.123291953370574|0.040014958016164|-0.082035247464991|0.016828409741288|0.027579441535411|0.029375026931628|-0.006022945065027|0.001471536346709|0.03920038463325|-0.082538261953534|-0.012198609901491
585|Monsters Inc. (2001)|-0.024014300871796|-0.012755028565199|0.021530403593125|0.198255134403584|-0.137203944208279|-0.055360748484401|0.028356332063185|0.008102707680802|-0.111475180340034|0.135310926990459|0.031119898187071|-0.020768400145325|-0.069808800601558|-0.00309804421912|0.107219355980113
597|Titanic (1997)|0.109876245662488|-0.137892618000027|-0.248880103475779|0.122403689506402|0.187447708892475|-0.009776504816864|0.011507725786673|0.198322978118877|0.210356107044173|-0.349317630988183|-0.07091076922298|-0.311173934784741|0.045426499596894|0.275887904981107|0.05720861323701
601|E.T. the Extra-Terrestrial (1982)|-0.011091809100855|-0.00133669548734|-0.026182265358738|0.123097960010362|-0.039709301094094|0.060740380986339|-0.125698927536453|0.111989881052975|0.077311548584103|-0.064698052952106|0.045474143516824|-0.021282705785154|-0.091775277959608|-0.116837754543439|0.112403164139563
